Date,AMD
5/14/2019,27.32
5/13/2019,26.24
5/10/2019,27.96
5/9/2019,27.21
5/8/2019,27.09
5/7/2019,26.66
5/6/2019,27.42
5/3/2019,28.22
5/2/2019,28.29
5/1/2019,26.81
4/30/2019,27.63
4/29/2019,27.69
4/26/2019,27.88
4/25/2019,27.66
4/24/2019,28.46
4/23/2019,27.97
4/22/2019,28.18
4/18/2019,27.68
4/17/2019,27.49
4/16/2019,27.93
4/15/2019,27.33
4/12/2019,27.85
4/11/2019,27.79
4/10/2019,27.83
4/9/2019,27.24
4/8/2019,28.53
4/5/2019,28.98
4/4/2019,29.09
4/3/2019,29.02
4/2/2019,26.75
4/1/2019,26.36
3/29/2019,25.52
3/28/2019,25.06
3/27/2019,24.89
3/26/2019,25.69
3/25/2019,25.97
3/22/2019,26.37
3/21/2019,27.89
3/20/2019,25.7
3/19/2019,26
3/18/2019,23.25
3/15/2019,23.29
3/14/2019,22.82
3/13/2019,23.38
3/12/2019,23.49
3/11/2019,22.96
3/8/2019,22.01
3/7/2019,22.08
3/6/2019,22.41
3/5/2019,23.5
3/4/2019,23.37
3/1/2019,23.68
2/28/2019,23.53
2/27/2019,23.48
2/26/2019,24.21
2/25/2019,24.71
2/22/2019,24.36
2/21/2019,23.92
2/20/2019,23.95
2/19/2019,23.95
2/15/2019,23.68
2/14/2019,23.13
2/13/2019,22.85
2/12/2019,22.82
2/11/2019,22.96
2/8/2019,23.05
2/7/2019,22.67
2/6/2019,23.26
2/5/2019,23.31
2/4/2019,24.13
2/1/2019,24.51
1/31/2019,24.41
1/30/2019,23.09
1/29/2019,19.25
1/28/2019,20.18
1/25/2019,21.93
1/24/2019,20.85
1/23/2019,19.8
1/22/2019,19.76
1/18/2019,20.77
1/17/2019,20.25
1/16/2019,19.73
1/15/2019,20.38
1/14/2019,20.23
1/11/2019,20.27
1/10/2019,19.74
1/9/2019,20.19
1/8/2019,20.75
1/7/2019,20.57
1/4/2019,19
1/3/2019,17.05
1/2/2019,18.83
12/31/2018,18.46
12/28/2018,17.82
12/27/2018,17.49
12/26/2018,17.9
12/24/2018,16.65
12/21/2018,16.93
12/20/2018,17.94
12/19/2018,18.16
12/18/2018,19.5
12/17/2018,18.83
12/14/2018,19.9
12/13/2018,19.86
12/12/2018,20.48
12/11/2018,19.98
12/10/2018,19.99
12/7/2018,19.46
12/6/2018,21.3
12/4/2018,21.12
12/3/2018,23.71
11/30/2018,21.3
11/29/2018,21.43
11/28/2018,21.34
11/27/2018,21.05
11/26/2018,20.08
11/23/2018,19.38
11/21/2018,18.73
11/20/2018,19.21
11/19/2018,19.11
11/16/2018,20.66
11/15/2018,21.49
11/14/2018,20.81
11/13/2018,19.61
11/12/2018,19.03
11/9/2018,21.03
11/8/2018,21.2
11/7/2018,21.84
11/6/2018,20.68
11/5/2018,19.9
11/2/2018,20.23
11/1/2018,20.22
10/31/2018,18.21
10/30/2018,17.2
10/29/2018,16.85
10/26/2018,17.63
10/25/2018,19.27
10/24/2018,22.79
10/23/2018,25.09
10/22/2018,25.03
10/19/2018,23.66
10/18/2018,26.62
10/17/2018,27.3
10/16/2018,28.18
10/15/2018,26.26
10/12/2018,26.34
10/11/2018,25.3
10/10/2018,25
10/9/2018,27.24
10/8/2018,26.46
10/5/2018,27.35
10/4/2018,27.78
10/3/2018,28.43
10/2/2018,29.02
10/1/2018,31.42
9/28/2018,30.89
9/27/2018,32.59
9/26/2018,32.19
9/25/2018,32.57
9/24/2018,32.61
9/21/2018,31.02
9/20/2018,31.18
9/19/2018,31.21
9/18/2018,31.93
9/17/2018,32.43
9/14/2018,32.72
9/13/2018,30.48
9/12/2018,32.21
9/11/2018,30.1
9/10/2018,29.89
9/7/2018,27.38
9/6/2018,27.84
9/5/2018,28.51
9/4/2018,28.06
8/31/2018,25.17
8/30/2018,24.89
8/29/2018,25.2
8/28/2018,25.05
8/27/2018,25.26
8/24/2018,23.98
8/23/2018,22.29
8/22/2018,20.9
8/21/2018,20.4
8/20/2018,19.98
8/17/2018,19.77
8/16/2018,19.33
8/15/2018,19.7
8/14/2018,20.02
8/13/2018,19.73
8/10/2018,19.06
8/9/2018,19.1
8/8/2018,19.58
8/7/2018,19.56
8/6/2018,19.43
8/3/2018,18.49
8/2/2018,18.79
8/1/2018,18.48
7/31/2018,18.33
7/30/2018,19.42
7/27/2018,18.94
7/26/2018,18.35
7/25/2018,16.05
7/24/2018,16.19
7/23/2018,16.66
7/20/2018,16.5
7/19/2018,16.71
7/18/2018,16.85
7/17/2018,16.87
7/16/2018,16.58
7/13/2018,16.27
7/12/2018,16.56
7/11/2018,16.27
7/10/2018,16.55
7/9/2018,16.61
7/6/2018,16.36
7/5/2018,15.5
7/3/2018,15
7/2/2018,15.16
6/29/2018,14.99
6/28/2018,15.31
6/27/2018,14.97
6/26/2018,15.5
6/25/2018,15.11
6/22/2018,15.8
6/21/2018,15.65
6/20/2018,16.52
6/19/2018,16.69
6/18/2018,17.11
6/15/2018,16.34
6/14/2018,16.25
6/13/2018,16.32
6/12/2018,15.85
6/11/2018,15.73
6/8/2018,15.25
6/7/2018,14.89
6/6/2018,15.67
6/5/2018,14.85
6/4/2018,14.85
6/1/2018,14.4
5/31/2018,13.73
5/30/2018,13.82
5/29/2018,13.36
5/25/2018,13.54
5/24/2018,13.41
5/23/2018,13.1
5/22/2018,12.98
5/21/2018,12.99
5/18/2018,13
5/17/2018,12.82
5/16/2018,12.82
5/15/2018,12.45
5/14/2018,12.23
5/11/2018,11.95
5/10/2018,12.13
5/9/2018,11.95
5/8/2018,11.61
5/7/2018,11.59
5/4/2018,11.28
5/3/2018,10.93
5/2/2018,10.97
5/1/2018,11.13
4/30/2018,10.88
4/27/2018,11.11
4/26/2018,11.04
4/25/2018,9.71
4/24/2018,10.09
4/23/2018,10.04
4/20/2018,9.99
4/19/2018,10.11
4/18/2018,10.36
4/17/2018,10.52
4/16/2018,10.09
4/13/2018,9.93
4/12/2018,10.08
4/11/2018,9.82
4/10/2018,9.98
4/9/2018,9.53
4/6/2018,9.61
4/5/2018,10.02
4/4/2018,9.77
4/3/2018,9.55
4/2/2018,9.53
3/29/2018,10.05
3/28/2018,9.81
3/27/2018,10
3/26/2018,10.44
3/23/2018,10.63
3/22/2018,10.91
3/21/2018,11.26
3/20/2018,11.11
3/19/2018,11.43
3/16/2018,11.47
3/15/2018,11.46
3/14/2018,11.36
3/13/2018,11.64
3/12/2018,11.52
3/9/2018,11.7
3/8/2018,11.97
3/7/2018,12.24
3/6/2018,11.76
3/5/2018,11.91
3/2/2018,11.81
3/1/2018,11.9
2/28/2018,12.11
2/27/2018,12.53
2/26/2018,12.42
2/23/2018,12.07
2/22/2018,11.84
2/21/2018,11.72
2/20/2018,12.02
2/16/2018,11.82
2/15/2018,12.19
2/14/2018,12.2
2/13/2018,11.78
2/12/2018,11.68
2/9/2018,11.31
2/8/2018,11.22
2/7/2018,11.6
2/6/2018,11.65
2/5/2018,11.57
2/2/2018,12.45
2/1/2018,13.25
1/31/2018,13.74
1/30/2018,12.87
1/29/2018,13.32
1/26/2018,12.95
1/25/2018,12.41
1/24/2018,12.71
1/23/2018,12.94
1/22/2018,12.65
1/19/2018,12.59
1/18/2018,12.47
1/17/2018,12.18
1/16/2018,11.91
1/12/2018,12.02
1/11/2018,12.14
1/10/2018,11.96
1/9/2018,11.82
1/8/2018,12.28
1/5/2018,11.88
1/4/2018,12.12
1/3/2018,11.55
1/2/2018,10.98
12/29/2017,10.28
12/28/2017,10.55
12/27/2017,10.53
12/26/2017,10.46
12/22/2017,10.54
12/21/2017,10.89
12/20/2017,10.98
12/19/2017,10.95
12/18/2017,10.98
12/15/2017,10.29
12/14/2017,10.13
12/13/2017,10.11
12/12/2017,9.9
12/11/2017,10.16
12/8/2017,9.94
12/7/2017,10.04
12/6/2017,10
12/5/2017,9.91
12/4/2017,10.03
12/1/2017,10.73
11/30/2017,10.89
11/29/2017,10.83
11/28/2017,11.17
11/27/2017,11.55
11/24/2017,11.38
11/22/2017,11.37
11/21/2017,11.4
11/20/2017,11.34
11/17/2017,11.38
11/16/2017,11.25
11/15/2017,11.07
11/14/2017,11.12
11/13/2017,11.09
11/10/2017,11.26
11/9/2017,11.12
11/8/2017,11.71
11/7/2017,12.05
11/6/2017,11.93
11/3/2017,11.12
11/2/2017,10.85
11/1/2017,10.8
10/31/2017,10.985
10/30/2017,10.89
10/27/2017,11.84
10/26/2017,12.005
10/25/2017,12.33
10/24/2017,14.25
10/23/2017,14.1
10/20/2017,13.81
10/19/2017,13.95
10/18/2017,14.07
10/17/2017,14.16
10/16/2017,14.26
10/13/2017,14.22
10/12/2017,14.2
10/11/2017,13.88
10/10/2017,13.7
10/9/2017,13.47
10/6/2017,13.23
10/5/2017,13.34
10/4/2017,13.31
10/3/2017,13.42
10/2/2017,12.71
9/29/2017,12.75
9/28/2017,12.74
9/27/2017,12.74
9/26/2017,12.45
9/25/2017,12.61
9/22/2017,13.3
9/21/2017,13.41
9/20/2017,13.74
9/19/2017,13.12
9/18/2017,13.08
9/15/2017,12.52
9/14/2017,12.26
9/13/2017,12.22
9/12/2017,12.3
9/11/2017,12.55
9/8/2017,12.25
9/7/2017,12.63
9/6/2017,12.86
9/5/2017,12.92
9/1/2017,13.19
8/31/2017,13
8/30/2017,12.67
8/29/2017,12.15
8/28/2017,12.23
8/25/2017,12.43
8/24/2017,12.5
8/23/2017,12.48
8/22/2017,12.17
8/21/2017,12.05
8/18/2017,12.37
8/17/2017,12.34
8/16/2017,12.63
8/15/2017,13.02
8/14/2017,12.76
8/11/2017,12.23
8/10/2017,12.12
8/9/2017,12.83
8/8/2017,13.11
8/7/2017,13.43
8/4/2017,13.12
8/3/2017,13.24
8/2/2017,13.37
8/1/2017,13.71
7/31/2017,13.61
7/28/2017,13.95
7/27/2017,14.12
7/26/2017,14.76
7/25/2017,14.11
7/24/2017,14.16
7/21/2017,13.88
7/20/2017,13.8
7/19/2017,13.55
7/18/2017,13.48
7/17/2017,13.8
7/14/2017,13.92
7/13/2017,13.53
7/12/2017,14.29
7/11/2017,13.89
7/10/2017,13.81
7/7/2017,13.36
7/6/2017,13.02
7/5/2017,13.19
7/3/2017,12.15
6/30/2017,12.48
6/29/2017,12.6
6/28/2017,13.23
6/27/2017,13.4
6/26/2017,14.08
6/23/2017,14.17
6/22/2017,14.38
6/21/2017,13.98
6/20/2017,12.64
6/19/2017,11.93
6/16/2017,11.44
6/15/2017,11.5
6/14/2017,11.77
6/13/2017,11.96
6/12/2017,12.09
6/9/2017,12.28
6/8/2017,12.9
6/7/2017,12.38
6/6/2017,12.03
6/5/2017,11.24
6/2/2017,10.9
6/1/2017,10.93
5/31/2017,11.19
5/30/2017,11.12
5/26/2017,11
5/25/2017,10.98
5/24/2017,10.89
5/23/2017,10.89
5/22/2017,11.04
5/19/2017,11.41
5/18/2017,11.275
5/17/2017,11.2
5/16/2017,12.75
5/15/2017,11.42
5/12/2017,11.26
5/11/2017,11.07
5/10/2017,10.79
5/9/2017,10.18
5/8/2017,10.04
5/5/2017,10.19
5/4/2017,10.1
5/3/2017,10.39
5/2/2017,10.32
5/1/2017,13.62
4/28/2017,13.3
4/27/2017,13.62
4/26/2017,13.41
4/25/2017,13.49
4/24/2017,13.13
4/21/2017,13
4/20/2017,13.11
4/19/2017,12.84
4/18/2017,12.95
4/17/2017,12.79
4/13/2017,12.31
4/12/2017,12.76
4/11/2017,13.1
4/10/2017,13.1
4/7/2017,13.52
4/6/2017,13.27
4/5/2017,14.17
4/4/2017,14.16
4/3/2017,14.64
3/31/2017,14.55
3/30/2017,14.05
3/29/2017,13.71
3/28/2017,13.69
3/27/2017,13.7
3/24/2017,13.7
3/23/2017,13.79
3/22/2017,14.1
3/21/2017,13.82
3/20/2017,14.4
3/17/2017,13.49
3/16/2017,13.65
3/15/2017,13.98
3/14/2017,14.1
3/13/2017,14.28
3/10/2017,13.91
3/9/2017,13.33
3/8/2017,13.22
3/7/2017,13.05
3/6/2017,13.04
3/3/2017,13.03
3/2/2017,13.9
3/1/2017,14.96
2/28/2017,14.46
2/27/2017,15.2
2/24/2017,14.12
2/23/2017,14.32
2/22/2017,14.28
2/21/2017,14
2/17/2017,13.13
2/16/2017,12.97
2/15/2017,13.3
2/14/2017,13.26
2/13/2017,13.49
2/10/2017,13.58
2/9/2017,13.42
2/8/2017,13.56
2/7/2017,13.29
2/6/2017,13.63
2/3/2017,12.24
2/2/2017,12.28
2/1/2017,12.06
1/31/2017,10.37
1/30/2017,10.61
1/27/2017,10.67
1/26/2017,10.52
1/25/2017,10.35
1/24/2017,10.44
1/23/2017,9.91
1/20/2017,9.75
1/19/2017,9.77
1/18/2017,9.88
1/17/2017,9.82
1/13/2017,10.58
1/12/2017,10.76
1/11/2017,11.2
1/10/2017,11.44
1/9/2017,11.49
1/6/2017,11.32
1/5/2017,11.24
1/4/2017,11.43
1/3/2017,11.43
12/30/2016,11.34
12/29/2016,11.59
12/28/2016,11.55
12/27/2016,12.07
12/23/2016,11.58
12/22/2016,11.6
12/21/2016,11.47
12/20/2016,11.51
12/19/2016,10.95
12/16/2016,10.66
12/15/2016,10.86
12/14/2016,10.55
12/13/2016,10.54
12/12/2016,10.68
12/9/2016,10.34
12/8/2016,10.34
12/7/2016,9.56
12/6/2016,9.45
12/5/2016,8.68
12/2/2016,8.53
12/1/2016,8.39
11/30/2016,8.91
11/29/2016,8.93
11/28/2016,8.83
11/25/2016,8.77
11/23/2016,8.8
11/22/2016,8.69
11/21/2016,8.94
11/18/2016,8.71
11/17/2016,8.46
11/16/2016,7.67
11/15/2016,6.97
11/14/2016,6.79
11/11/2016,6.685
11/10/2016,6.295
11/9/2016,6.94
11/8/2016,7
11/7/2016,6.96
11/4/2016,6.56
11/3/2016,6.7
11/2/2016,6.76
11/1/2016,7.09
10/31/2016,7.23
10/28/2016,7.2
10/27/2016,7.11
10/26/2016,7.29
10/25/2016,7.5
10/24/2016,7.005
10/21/2016,6.52
10/20/2016,6.96
10/19/2016,6.77
10/18/2016,6.73
10/17/2016,6.67
10/14/2016,6.75
10/13/2016,6.49
10/12/2016,6.62
10/11/2016,6.5
10/10/2016,6.84
10/7/2016,6.75
10/6/2016,6.96
10/5/2016,6.78
10/4/2016,6.97
10/3/2016,6.95
9/30/2016,6.91
9/29/2016,6.67
9/28/2016,6.59
9/27/2016,6.54
9/26/2016,6.32
9/23/2016,6.55
9/22/2016,6.37
9/21/2016,6.29
9/20/2016,6.17
9/19/2016,6.16
9/16/2016,6.05
9/15/2016,6.02
9/14/2016,6.04
9/13/2016,5.74
9/12/2016,5.94
9/9/2016,5.9
9/8/2016,6.225
9/7/2016,6.84
9/6/2016,7.34
9/2/2016,7.51
9/1/2016,7.35
8/31/2016,7.4
8/30/2016,7.49
8/29/2016,7.59
8/26/2016,7.67
8/25/2016,7.465
8/24/2016,7.43
8/23/2016,7.67
8/22/2016,7.58
8/19/2016,7.62
8/18/2016,7.04
8/17/2016,6.68
8/16/2016,6.78
8/15/2016,6.95
8/12/2016,6.73
8/11/2016,6.58
8/10/2016,6.49
8/9/2016,6.6
8/8/2016,6.68
8/5/2016,6.61
8/4/2016,6.47
8/3/2016,6.3
8/2/2016,6.26
8/1/2016,6.64
7/29/2016,6.86
7/28/2016,6.82
7/27/2016,6.85
7/26/2016,6.98
7/25/2016,6.7
7/22/2016,5.84
7/21/2016,5.22
7/20/2016,5.41
7/19/2016,5.41
7/18/2016,5.51
7/15/2016,5.14
7/14/2016,5.17
7/13/2016,5.09
7/12/2016,5.14
7/11/2016,5.01
7/8/2016,5.1
7/7/2016,5.02
7/6/2016,5.04
7/5/2016,4.96
7/1/2016,5.07
6/30/2016,5.14
6/29/2016,5.13
6/28/2016,5.12
6/27/2016,4.72
6/24/2016,4.88
6/23/2016,5.21
6/22/2016,5.02
6/21/2016,5.45
6/20/2016,5.1
6/17/2016,5.26
6/16/2016,4.75
6/15/2016,4.42
6/14/2016,4.39
6/13/2016,4.4
6/10/2016,4.32
6/9/2016,4.52
6/8/2016,4.46
6/7/2016,4.51
6/6/2016,4.47
6/3/2016,4.16
6/2/2016,4.24
6/1/2016,4.43
5/31/2016,4.57
5/27/2016,4.6
5/26/2016,4.35
5/25/2016,4.18
5/24/2016,4.2
5/23/2016,4.04
5/20/2016,3.87
5/19/2016,3.77
5/18/2016,3.84
5/17/2016,3.79
5/16/2016,3.79
5/13/2016,3.67
5/12/2016,3.59
5/11/2016,3.65
5/10/2016,3.64
5/9/2016,3.65
5/6/2016,3.68
5/5/2016,3.66
5/4/2016,3.6
5/3/2016,3.6
5/2/2016,3.74
4/29/2016,3.55
4/28/2016,3.61
4/27/2016,3.73
4/26/2016,3.66
4/25/2016,3.45
4/22/2016,3.99
4/21/2016,2.62
4/20/2016,2.7
4/19/2016,2.62
4/18/2016,2.76
4/15/2016,2.7
4/14/2016,2.72
4/13/2016,2.8
4/12/2016,2.81
4/11/2016,2.76
4/8/2016,2.74
4/7/2016,2.64
4/6/2016,2.8
4/5/2016,2.76
4/4/2016,2.83
4/1/2016,2.83
3/31/2016,2.85
3/30/2016,2.86
3/29/2016,2.86
3/28/2016,2.78
3/24/2016,2.79
3/23/2016,2.68
3/22/2016,2.79
3/21/2016,2.8
3/18/2016,2.93
3/17/2016,2.8
3/16/2016,2.63
3/15/2016,2.49
3/14/2016,2.72
3/11/2016,2.52
3/10/2016,2.26
3/9/2016,2.26
3/8/2016,2.3
3/7/2016,2.47
3/4/2016,2.37
3/3/2016,2.46
3/2/2016,2.32
3/1/2016,2.18
2/29/2016,2.14
2/26/2016,2.07
2/25/2016,2.03
2/24/2016,2.02
2/23/2016,1.97
2/22/2016,2.01
2/19/2016,1.91
