Date,AMD
2/18/2016,1.91
2/17/2016,1.9
2/16/2016,1.83
2/12/2016,1.83
2/11/2016,1.86
2/10/2016,1.84
2/9/2016,1.9
2/8/2016,1.93
2/5/2016,1.98
2/4/2016,2.09
2/3/2016,2.07
2/2/2016,1.99
2/1/2016,2.14
1/29/2016,2.2
1/28/2016,2.08
1/27/2016,2.13
1/26/2016,2.07
1/25/2016,2.12
1/22/2016,2.02
1/21/2016,2.09
1/20/2016,1.8
1/19/2016,1.95
1/15/2016,2.03
1/14/2016,2.21
1/13/2016,2.25
1/12/2016,2.39
1/11/2016,2.34
1/8/2016,2.14
1/7/2016,2.275
1/6/2016,2.505
1/5/2016,2.75
1/4/2016,2.77
12/31/2015,2.87
12/30/2015,2.98
12/29/2015,3
12/28/2015,3
12/24/2015,2.92
12/23/2015,2.83
12/22/2015,2.77
12/21/2015,2.53
12/18/2015,2.45
12/17/2015,2.56
12/16/2015,2.54
12/15/2015,2.36
12/14/2015,2.34
12/11/2015,2.36
12/10/2015,2.45
12/9/2015,2.35
12/8/2015,2.39
12/7/2015,2.355
12/4/2015,2.28
12/3/2015,2.23
12/2/2015,2.27
12/1/2015,2.34
11/30/2015,2.36
11/27/2015,2.33
11/25/2015,2.38
11/24/2015,2.34
11/23/2015,2.22
11/20/2015,2.22
11/19/2015,2.14
11/18/2015,2.12
11/17/2015,1.98
11/16/2015,1.99
11/13/2015,1.99
11/12/2015,2
11/11/2015,2.07
11/10/2015,2.02
11/9/2015,2.11
11/6/2015,2.15
11/5/2015,2.2
11/4/2015,2.2
11/3/2015,2.28
11/2/2015,2.19
10/30/2015,2.12
10/29/2015,2.13
10/28/2015,2.18
10/27/2015,2.15
10/26/2015,2.15
10/23/2015,2.21
10/22/2015,2.14
10/21/2015,2.1
10/20/2015,2.02
10/19/2015,2.01
10/16/2015,1.94
10/15/2015,1.97
10/14/2015,1.95
10/13/2015,1.92
10/12/2015,1.87
10/9/2015,1.96
10/8/2015,1.93
10/7/2015,1.86
10/6/2015,1.83
10/5/2015,1.8
10/2/2015,1.83
10/1/2015,1.74
9/30/2015,1.72
9/29/2015,1.67
9/28/2015,1.66
9/25/2015,1.71
9/24/2015,1.72
9/23/2015,1.7
9/22/2015,1.73
9/21/2015,1.81
9/18/2015,1.87
9/17/2015,1.89
9/16/2015,1.89
9/15/2015,1.86
9/14/2015,1.82
9/11/2015,2.01
9/10/2015,1.84
9/9/2015,1.85
9/8/2015,1.88
9/4/2015,1.82
9/3/2015,1.79
9/2/2015,1.77
9/1/2015,1.71
8/31/2015,1.81
8/28/2015,1.85
8/27/2015,1.78
8/26/2015,1.72
8/25/2015,1.66
8/24/2015,1.75
8/21/2015,1.78
8/20/2015,1.7
8/19/2015,1.8
8/18/2015,1.8
8/17/2015,1.8
8/14/2015,1.84
8/13/2015,1.79
8/12/2015,1.9
8/11/2015,1.9
8/10/2015,1.93
8/7/2015,2.09
8/6/2015,2.11
8/5/2015,2.16
8/4/2015,2.13
8/3/2015,2.2
7/31/2015,1.93
7/30/2015,1.93
7/29/2015,1.96
7/28/2015,1.77
7/27/2015,1.62
7/24/2015,1.67
7/23/2015,1.76
7/22/2015,1.79
7/21/2015,1.8
7/20/2015,1.8
7/17/2015,1.79
7/16/2015,1.87
7/15/2015,1.96
7/14/2015,2.05
7/13/2015,1.96
7/10/2015,1.96
7/9/2015,1.98
7/8/2015,2.01
7/7/2015,2.09
7/6/2015,2.47
7/2/2015,2.53
7/1/2015,2.42
6/30/2015,2.4
6/29/2015,2.34
6/26/2015,2.47
6/25/2015,2.58
6/24/2015,2.62
6/23/2015,2.61
6/22/2015,2.62
6/19/2015,2.58
6/18/2015,2.52
6/17/2015,2.47
6/16/2015,2.35
6/15/2015,2.32
6/12/2015,2.31
6/11/2015,2.32
6/10/2015,2.32
6/9/2015,2.29
6/8/2015,2.31
6/5/2015,2.33
6/4/2015,2.33
6/3/2015,2.28
6/2/2015,2.3
6/1/2015,2.25
5/29/2015,2.28
5/28/2015,2.27
5/27/2015,2.28
5/26/2015,2.22
5/22/2015,2.28
5/21/2015,2.28
5/20/2015,2.32
5/19/2015,2.28
5/18/2015,2.35
5/15/2015,2.32
5/14/2015,2.33
5/13/2015,2.37
5/12/2015,2.35
5/11/2015,2.32
5/8/2015,2.31
5/7/2015,2.32
5/6/2015,2.29
5/5/2015,2.28
5/4/2015,2.31
5/1/2015,2.31
4/30/2015,2.26
4/29/2015,2.28
4/28/2015,2.31
4/27/2015,2.34
4/24/2015,2.3
4/23/2015,2.33
4/22/2015,2.28
4/21/2015,2.35
4/20/2015,2.49
4/17/2015,2.575
4/16/2015,2.87
4/15/2015,2.7
4/14/2015,2.67
4/13/2015,2.78
4/10/2015,2.76
4/9/2015,2.72
4/8/2015,2.71
4/7/2015,2.7
4/6/2015,2.7
4/2/2015,2.69
4/1/2015,2.69
3/31/2015,2.68
3/30/2015,2.7
3/27/2015,2.72
3/26/2015,2.65
3/25/2015,2.63
3/24/2015,2.79
3/23/2015,2.84
3/20/2015,2.8
3/19/2015,2.74
3/18/2015,2.75
3/17/2015,2.77
3/16/2015,2.76
3/13/2015,2.75
3/12/2015,2.76
3/11/2015,2.84
3/10/2015,2.92
3/9/2015,2.93
3/6/2015,2.92
3/5/2015,2.98
3/4/2015,3.05
3/3/2015,3.14
3/2/2015,3.21
2/27/2015,3.11
2/26/2015,3.08
2/25/2015,3.1
2/24/2015,3.11
2/23/2015,3.06
2/20/2015,3.06
2/19/2015,3.055
2/18/2015,3.08
2/17/2015,3.11
2/13/2015,3.15
2/12/2015,3.12
2/11/2015,3.07
2/10/2015,3.04
2/9/2015,3.04
2/6/2015,3.03
2/5/2015,3.31
2/4/2015,2.85
2/3/2015,2.76
2/2/2015,2.67
1/30/2015,2.57
1/29/2015,2.61
1/28/2015,2.63
1/27/2015,2.7
1/26/2015,2.61
1/23/2015,2.45
1/22/2015,2.47
1/21/2015,2.45
1/20/2015,2.24
1/16/2015,2.39
1/15/2015,2.52
1/14/2015,2.63
1/13/2015,2.66
1/12/2015,2.63
1/9/2015,2.63
1/8/2015,2.61
1/7/2015,2.58
1/6/2015,2.63
1/5/2015,2.66
1/2/2015,2.69
12/31/2014,2.67
12/30/2014,2.63
12/29/2014,2.66
12/26/2014,2.65
12/24/2014,2.65
12/23/2014,2.67
12/22/2014,2.66
12/19/2014,2.57
12/18/2014,2.55
12/17/2014,2.55
12/16/2014,2.5
12/15/2014,2.47
12/12/2014,2.52
12/11/2014,2.49
12/10/2014,2.48
12/9/2014,2.59
12/8/2014,2.58
12/5/2014,2.66
12/4/2014,2.69
12/3/2014,2.74
12/2/2014,2.68
12/1/2014,2.67
11/28/2014,2.79
11/26/2014,2.84
11/25/2014,2.83
11/24/2014,2.83
11/21/2014,2.77
11/20/2014,2.69
11/19/2014,2.63
11/18/2014,2.65
11/17/2014,2.67
11/14/2014,2.61
11/13/2014,2.66
11/12/2014,2.71
11/11/2014,2.73
11/10/2014,2.76
11/7/2014,2.78
11/6/2014,2.76
11/5/2014,2.8
11/4/2014,2.83
11/3/2014,2.87
10/31/2014,2.8
10/30/2014,2.75
10/29/2014,2.77
10/28/2014,2.72
10/27/2014,2.66
10/24/2014,2.68
10/23/2014,2.69
10/22/2014,2.64
10/21/2014,2.77
10/20/2014,2.67
10/17/2014,2.72
10/16/2014,2.64
10/15/2014,2.61
10/14/2014,2.62
10/13/2014,2.74
10/10/2014,2.72
10/9/2014,2.95
10/8/2014,3.28
10/7/2014,3.28
10/6/2014,3.36
10/3/2014,3.4
10/2/2014,3.39
10/1/2014,3.35
9/30/2014,3.41
9/29/2014,3.55
9/26/2014,3.6
9/25/2014,3.63
9/24/2014,3.7
9/23/2014,3.69
9/22/2014,3.76
9/19/2014,3.81
9/18/2014,3.88
9/17/2014,3.82
9/16/2014,3.81
9/15/2014,3.91
9/12/2014,3.96
9/11/2014,4.08
9/10/2014,4.08
9/9/2014,4.08
9/8/2014,4.13
9/5/2014,4.15
9/4/2014,4.15
9/3/2014,4.19
9/2/2014,4.16
8/29/2014,4.17
8/28/2014,4.14
8/27/2014,4.16
8/26/2014,4.19
8/25/2014,4.18
8/22/2014,4.25
8/21/2014,4.24
8/20/2014,4.28
8/19/2014,4.27
8/18/2014,4.21
8/15/2014,4.13
8/14/2014,4.08
8/13/2014,4.11
8/12/2014,4.08
8/11/2014,4.14
8/8/2014,4.12
8/7/2014,4.1
8/6/2014,4.12
8/5/2014,4.08
8/4/2014,4
8/1/2014,3.97
7/31/2014,3.91
7/30/2014,3.82
7/29/2014,3.79
7/28/2014,3.73
7/25/2014,3.76
7/24/2014,3.73
7/23/2014,3.76
7/22/2014,3.8
7/21/2014,3.78
7/18/2014,3.83
7/17/2014,4.57
7/16/2014,4.66
7/15/2014,4.53
7/14/2014,4.64
7/11/2014,4.37
7/10/2014,4.29
7/9/2014,4.23
7/8/2014,4.22
7/7/2014,4.26
7/3/2014,4.24
7/2/2014,4.34
7/1/2014,4.22
6/30/2014,4.19
6/27/2014,4.11
6/26/2014,4.03
6/25/2014,3.96
6/24/2014,3.94
6/23/2014,4.01
6/20/2014,4.1
6/19/2014,4.36
6/18/2014,4.4
6/17/2014,4.47
6/16/2014,4.44
6/13/2014,4.28
6/12/2014,4.29
6/11/2014,4.29
6/10/2014,4.2
6/9/2014,4.07
6/6/2014,4.06
6/5/2014,4.08
6/4/2014,4.04
6/3/2014,3.94
6/2/2014,3.97
5/30/2014,4
5/29/2014,4.03
5/28/2014,4
5/27/2014,4.04
5/23/2014,4.02
5/22/2014,4.01
5/21/2014,4.1
5/20/2014,4.05
5/19/2014,4.09
5/16/2014,4.02
5/15/2014,3.96
5/14/2014,3.98
5/13/2014,4.03
5/12/2014,3.97
5/9/2014,3.87
5/8/2014,3.93
5/7/2014,3.97
5/6/2014,4.01
5/5/2014,4.09
5/2/2014,4.12
5/1/2014,4.2
4/30/2014,4.09
4/29/2014,4.03
4/28/2014,3.96
4/25/2014,4.05
4/24/2014,4.28
4/23/2014,4.25
4/22/2014,4.3
4/21/2014,4.12
4/17/2014,3.69
4/16/2014,3.76
4/15/2014,3.79
4/14/2014,3.71
4/11/2014,3.65
4/10/2014,3.85
4/9/2014,3.98
4/8/2014,3.99
4/7/2014,3.88
4/4/2014,4.01
4/3/2014,4
4/2/2014,4.06
4/1/2014,4.07
3/31/2014,4.01
3/28/2014,3.88
3/27/2014,3.91
3/26/2014,4.05
3/25/2014,4.05
3/24/2014,4.05
3/21/2014,4.04
3/20/2014,4.05
3/19/2014,3.98
3/18/2014,3.89
3/17/2014,3.8
3/14/2014,3.85
3/13/2014,3.86
3/12/2014,3.91
3/11/2014,3.85
3/10/2014,3.81
3/7/2014,3.95
3/6/2014,3.73
3/5/2014,3.71
3/4/2014,3.7
3/3/2014,3.67
2/28/2014,3.71
2/27/2014,3.71
2/26/2014,3.7
2/25/2014,3.69
2/24/2014,3.71
2/21/2014,3.69
2/20/2014,3.69
2/19/2014,3.72
2/18/2014,3.7
2/14/2014,3.69
2/13/2014,3.7
2/12/2014,3.69
2/11/2014,3.7
2/10/2014,3.63
2/7/2014,3.47
2/6/2014,3.41
2/5/2014,3.31
2/4/2014,3.37
2/3/2014,3.33
1/31/2014,3.43
1/30/2014,3.48
1/29/2014,3.48
1/28/2014,3.54
1/27/2014,3.41
1/24/2014,3.47
1/23/2014,3.62
1/22/2014,3.67
1/21/2014,4.17
1/17/2014,4.18
1/16/2014,4.38
1/15/2014,4.47
1/14/2014,4.3
1/13/2014,4.13
1/10/2014,4.17
1/9/2014,4.09
1/8/2014,4.18
1/7/2014,4.18
1/6/2014,4.13
1/3/2014,4
1/2/2014,3.95
12/31/2013,3.87
12/30/2013,3.85
12/27/2013,3.78
12/26/2013,3.8
12/24/2013,3.77
12/23/2013,3.75
12/20/2013,3.69
12/19/2013,3.65
12/18/2013,3.65
12/17/2013,3.65
12/16/2013,3.59
12/13/2013,3.69
12/12/2013,3.69
12/11/2013,3.68
12/10/2013,3.72
12/9/2013,3.63
12/6/2013,3.66
12/5/2013,3.64
12/4/2013,3.57
12/3/2013,3.62
12/2/2013,3.66
11/29/2013,3.64
11/27/2013,3.56
11/26/2013,3.45
11/25/2013,3.39
11/22/2013,3.34
11/21/2013,3.37
11/20/2013,3.42
11/19/2013,3.42
11/18/2013,3.47
11/15/2013,3.5
11/14/2013,3.52
11/13/2013,3.54
11/12/2013,3.44
11/11/2013,3.34
11/8/2013,3.27
11/7/2013,3.28
11/6/2013,3.32
11/5/2013,3.33
11/4/2013,3.32
11/1/2013,3.31
10/31/2013,3.34
10/30/2013,3.3
10/29/2013,3.33
10/28/2013,3.32
10/25/2013,3.34
10/24/2013,3.23
10/23/2013,3.14
10/22/2013,3.18
10/21/2013,3.37
10/18/2013,3.53
10/17/2013,4.09
10/16/2013,4.09
10/15/2013,4.02
10/14/2013,3.97
10/11/2013,3.83
10/10/2013,3.79
10/9/2013,3.65
10/8/2013,3.72
10/7/2013,3.86
10/4/2013,3.91
10/3/2013,3.9
10/2/2013,3.9
10/1/2013,3.86
9/30/2013,3.81
9/27/2013,3.86
9/26/2013,3.89
9/25/2013,3.91
9/24/2013,3.8
9/23/2013,3.79
9/20/2013,3.83
9/19/2013,3.95
9/18/2013,3.93
9/17/2013,3.85
9/16/2013,3.82
9/13/2013,3.83
9/12/2013,3.75
9/11/2013,3.82
9/10/2013,3.87
9/9/2013,3.69
9/6/2013,3.57
9/5/2013,3.41
9/4/2013,3.31
9/3/2013,3.27
8/30/2013,3.27
8/29/2013,3.38
8/28/2013,3.42
8/27/2013,3.39
8/26/2013,3.58
8/23/2013,3.65
8/22/2013,3.63
8/21/2013,3.61
8/20/2013,3.63
8/19/2013,3.6
8/16/2013,3.66
8/15/2013,3.69
8/14/2013,3.82
8/13/2013,3.69
8/12/2013,3.65
8/9/2013,3.65
8/8/2013,3.71
8/7/2013,3.69
8/6/2013,3.72
8/5/2013,3.82
8/2/2013,3.8
8/1/2013,3.81
7/31/2013,3.77
7/30/2013,3.82
7/29/2013,3.75
7/26/2013,3.82
7/25/2013,3.7
7/24/2013,3.63
7/23/2013,3.66
7/22/2013,3.9
7/19/2013,4.03
7/18/2013,4.64
7/17/2013,4.38
7/16/2013,4.43
7/15/2013,4.4
7/12/2013,4.32
7/11/2013,4.45
7/10/2013,3.98
7/9/2013,4.05
7/8/2013,4
7/5/2013,4.07
7/3/2013,4.06
7/2/2013,3.97
7/1/2013,4.1
6/28/2013,4.08
6/27/2013,4.08
6/26/2013,4.14
6/25/2013,4.15
6/24/2013,4.05
6/21/2013,4
6/20/2013,3.87
6/19/2013,4.07
6/18/2013,4.09
6/17/2013,4.05
6/14/2013,3.94
6/13/2013,3.95
6/12/2013,3.9
6/11/2013,3.96
6/10/2013,4.06
6/7/2013,3.91
6/6/2013,3.94
6/5/2013,3.91
6/4/2013,4.01
6/3/2013,3.96
5/31/2013,4
5/30/2013,4.04
5/29/2013,3.98
5/28/2013,4.05
5/24/2013,4.05
5/23/2013,4.01
5/22/2013,3.96
5/21/2013,4.02
5/20/2013,4.1
5/17/2013,4.07
5/16/2013,3.83
5/15/2013,4.38
5/14/2013,4.26
5/13/2013,4.17
5/10/2013,3.95
5/9/2013,3.86
5/8/2013,3.83
5/7/2013,3.54
5/6/2013,3.61
5/3/2013,3.6
5/2/2013,3.41
5/1/2013,3.22
4/30/2013,2.82
4/29/2013,2.68
4/26/2013,2.64
4/25/2013,2.68
4/24/2013,2.61
4/23/2013,2.53
4/22/2013,2.46
4/19/2013,2.47
4/18/2013,2.51
4/17/2013,2.4
4/16/2013,2.44
4/15/2013,2.4
4/12/2013,2.48
4/11/2013,2.52
4/10/2013,2.61
4/9/2013,2.63
4/8/2013,2.59
4/5/2013,2.29
4/4/2013,2.33
4/3/2013,2.32
4/2/2013,2.39
4/1/2013,2.44
3/28/2013,2.55
3/27/2013,2.55
3/26/2013,2.54
3/25/2013,2.51
3/22/2013,2.54
3/21/2013,2.64
3/20/2013,2.75
3/19/2013,2.67
3/18/2013,2.65
3/15/2013,2.6
3/14/2013,2.63
3/13/2013,2.6
3/12/2013,2.61
3/11/2013,2.59
3/8/2013,2.56
3/7/2013,2.55
3/6/2013,2.43
3/5/2013,2.43
3/4/2013,2.4
3/1/2013,2.42
2/28/2013,2.49
2/27/2013,2.53
2/26/2013,2.46
2/25/2013,2.53
2/22/2013,2.61
2/21/2013,2.6
2/20/2013,2.7
2/19/2013,2.82
2/15/2013,2.71
2/14/2013,2.75
2/13/2013,2.75
2/12/2013,2.77
2/11/2013,2.67
2/8/2013,2.59
2/7/2013,2.57
2/6/2013,2.6
2/5/2013,2.6
2/4/2013,2.52
2/1/2013,2.6
1/31/2013,2.6
1/30/2013,2.65
1/29/2013,2.74
1/28/2013,2.82
1/25/2013,2.85
1/24/2013,2.79
1/23/2013,2.73
1/22/2013,2.45
1/18/2013,2.46
1/17/2013,2.74
1/16/2013,2.72
1/15/2013,2.68
1/14/2013,2.64
1/11/2013,2.67
1/10/2013,2.62
1/9/2013,2.63
1/8/2013,2.67
1/7/2013,2.67
1/4/2013,2.59
1/3/2013,2.49
1/2/2013,2.53
12/31/2012,2.4
12/28/2012,2.28
12/27/2012,2.39
12/26/2012,2.43
12/24/2012,2.48
12/21/2012,2.59
12/20/2012,2.4
12/19/2012,2.52
12/18/2012,2.52
12/17/2012,2.46
12/14/2012,2.3904
12/13/2012,2.41
12/12/2012,2.37
12/11/2012,2.33
12/10/2012,2.32
12/7/2012,2.36
12/6/2012,2.34
12/5/2012,2.29
12/4/2012,2.26
12/3/2012,2.36
11/30/2012,2.2
11/29/2012,2.04
11/28/2012,1.96
11/27/2012,1.88
11/26/2012,1.87
11/23/2012,1.95
11/21/2012,1.87
11/20/2012,1.88
11/19/2012,1.92
11/16/2012,1.86
11/15/2012,1.87
11/14/2012,1.93
11/13/2012,2.09
11/12/2012,1.99
11/9/2012,2.03
11/8/2012,1.98
11/7/2012,2.01
11/6/2012,2.07
11/5/2012,2.11
11/2/2012,2.1
11/1/2012,2.14
10/31/2012,2.05
10/26/2012,2.07
10/25/2012,2.12
10/24/2012,2.08
10/23/2012,2.14
10/22/2012,2.1
10/19/2012,2.18
10/18/2012,2.62
10/17/2012,2.77
10/16/2012,2.68
10/15/2012,2.75
10/12/2012,2.74
10/11/2012,3.2
10/10/2012,3.15
10/9/2012,3.25
10/8/2012,3.19
10/5/2012,3.22
10/4/2012,3.22
10/3/2012,3.12
10/2/2012,3.27
10/1/2012,3.28
