,CRM,"salesforce.com, inc.",246.64,,193.46,27.49%
,PVH,PVH Corp,71.4,,55.36,28.97%
,CCL,Carnival Corp,17.85,,15.47,15.38%
,FCX,Freeport-McMoRan Inc,16.36,,13.78,18.72%
,LUV,Southwest Airlines Co,40.06,,34.9,14.79%
,RCL,Royal Caribbean Cruises Ltd,70.94,,60.5,17.26%
,NCLH,Norwegian Cruise Line Holdings Ltd,17.79,,15.75,12.95%
,DAL,"Delta Air Lines, Inc.",32.82,,28.95,13.37%
,FDX,FedEx Corporation,236.34,,208.6,13.30%
,LYV,"Live Nation Entertainment, Inc.",58.66,,51.48,13.95%
,DOW,Dow Inc,50.09,,44.87,11.63%
,DE,Deere & Company,218.33,,191.13,14.23%
,NKE,Nike Inc,119.28,,106.43,12.07%
,ALK,"Alaska Air Group, Inc.",41.51,,37.68,10.16%
,VFC,VF Corp,73.21,,64.24,13.96%
,CAT,Caterpillar Inc.,153.51,,139.96,9.68%
,EMN,Eastman Chemical Company,81,,73.29,10.52%
,PSA,Public Storage,224.74,,200.24,12.24%
,BF.B,Brown-Forman Corporation Class B,79.49,,71.13,11.75%
,FOXA,Fox Corp Class A,28.66,,25.74,11.34%
,LEG,"Leggett & Platt, Inc.",44.63,,#N/A,#N/A
,FOX,Fox Corp Class B,28.7,,25.82,11.15%
,WRK,Westrock Co,34.34,,30.29,13.37%
,AVGO,Broadcom Inc,362.2,,327.82,10.49%
,LVS,Las Vegas Sands Corp.,53.1,,48.37,9.78%
,STZ,"Constellation Brands, Inc. Class A",195.31,,176.03,10.95%
,LYB,LyondellBasell Industries NV,76.49,,#N/A,#N/A
,GPS,Gap Inc,17.31,,15.08,14.79%
,UAA,Under Armour Inc Class A,11.72,,10.74,9.12%
,EXPE,Expedia Group Inc,95.92,,86.73,10.60%
,SBUX,Starbucks Corporation,86.63,,78.37,10.54%
,VIAC,CBS Corporation Common Stock,29.73,,27.46,8.27%
,HPQ,HP Inc,19.33,,18.18,6.33%
,RL,Ralph Lauren Corp,80.59,,70.66,14.05%
,BLL,Ball Corporation,83.28,,75.5,10.30%
,COO,Cooper Companies Inc,334.55,,303.82,10.11%
,PGR,Progressive Corp,96.26,,88.97,8.19%
,PPG,"PPG Industries, Inc.",130.21,,118.98,9.44%
,SYK,Stryker Corporation,205.51,,188.37,9.10%
,TGT,Target Corporation,148.44,,136.53,8.72%
,NTAP,NetApp Inc.,45.38,,41.56,9.19%
,GPC,Genuine Parts Company,103.02,,94.56,8.95%
,XYL,Xylem Inc,84.21,,79.62,5.76%
,CMG,"Chipotle Mexican Grill, Inc.",1267.19,,1186.53,6.80%
,VTR,"Ventas, Inc.",45.48,,40.6,12.02%
,RSG,"Republic Services, Inc.",96.76,,90.37,7.07%
,CFG,Citizens Financial Group Inc,27.99,,25.9,8.07%
,COF,Capital One Financial Corp.,74.64,,69.47,7.44%
,MGM,MGM Resorts International,23.06,,21.81,5.73%
,IP,International Paper Co,40.79,,37.27,9.44%
,EXR,"Extra Space Storage, Inc.",111.33,,104.21,6.83%
,AXP,American Express Company,107.27,,100.41,6.83%
,SYF,Synchrony Financial,26.96,,24.93,8.14%
,KO,Coca-Cola Co,50.71,,48.45,4.66%
,CE,Celanese Corporation,109.41,,101.48,7.81%
,MHK,"Mohawk Industries, Inc.",100.46,,90.26,11.30%
,ADM,Archer-Daniels-Midland Co,47.5,,44.59,6.53%
,SHW,Sherwin-Williams Co,717.6,,666.56,7.66%
,ORCL,Oracle Corporation,59.46,,54.2,9.70%
,PKG,Packaging Corp Of America,105.93,,99.67,6.28%
,XRX,Xerox Holdings Corp,19.23,,17.79,8.09%
,BRK.B,Berkshire Hathaway Inc. Class B,219.94,,210.96,4.26%
,FTV,Fortive Corp,77.63,,#N/A,#N/A
,UA,Under Armour Inc Class C,10.3,,9.6,7.29%
,WELL,Welltower Inc,60.12,,56.75,5.94%
,WDC,Western Digital Corp,38.94,,35.74,8.95%
,UAL,United Airlines Holdings Inc,36.74,,#N/A,#N/A
,HON,Honeywell International Inc.,168.47,,160.28,5.11%
,CTVA,Corteva Inc,28.97,,27.87,3.95%
,ECL,Ecolab Inc.,204.89,,194.71,5.23%
,MCD,Mcdonald's Corp,220.56,,207.03,6.54%
,EXPD,Expeditors International of Wshngtn Inc,91.21,,86.1,5.93%
,NSC,Norfolk Southern Corp.,220.29,,206.61,6.62%
,MSI,Motorola Solutions Inc,156,,145.37,7.31%
,ADBE,Adobe Inc,485.91,,447.6,8.56%
,SYY,SYSCO Corporation,64.57,,59.54,8.45%
,EW,Edwards Lifesciences Corp,82.95,,78.07,6.25%
,WEC,WEC Energy Group Inc,97.18,,91.21,6.55%
,DFS,Discover Financial Services,57.99,,54.3,6.80%
,CBRE,CBRE Group Inc,48.78,,46.02,6.00%
,ABT,Abbott Laboratories,105.69,,99.99,5.70%
,PM,Philip Morris International Inc.,81.94,,77.71,5.44%
,APD,"Air Products & Chemicals, Inc.",303.97,,289.82,4.88%
,MAR,Marriott International Inc,104.68,,96.01,9.03%
,STX,Seagate Technology PLC,47.65,,45.07,5.72%
,IEX,IDEX Corporation,184.1,,176.7,4.19%
,CHRW,CH Robinson Worldwide Inc,100.71,,95.08,5.92%
,ALB,Albemarle Corporation,98.17,,92.39,6.26%
,DRI,"Darden Restaurants, Inc.",91.61,,84.07,8.97%
,TMO,Thermo Fisher Scientific Inc.,434.1,,413.76,4.92%
,AVY,Avery Dennison Corp,121.81,,116.59,4.48%
,IR,Ingersoll Rand Inc,36.32,,#N/A,#N/A
,DISCA,DISCOVERY COMMUNICATIONS INC. Common Stock,23.77,,22.62,5.08%
,TEL,TE Connectivity Ltd,99.58,,94.76,5.09%
,WRB,W. R. Berkley Corp,63.85,,62.28,2.52%
,TDG,TransDigm Group Incorporated,507.3,,498.79,1.71%
,J,Jacobs Engineering Group Inc,94.03,,#N/A,#N/A
,CSX,CSX Corporation,78.96,,74.25,6.34%
,NWL,Newell Brands Inc,17.83,,16.99,4.94%
,MDT,Medtronic PLC,106.97,,100.71,6.22%
,HLT,Hilton Hotels Corporation Common Stock,92.31,,86,7.34%
,LKQ,LKQ Corporation,32.34,,31.49,2.70%
,STE,Steris PLC,167.17,,158.7,5.34%
,ALGN,"Align Technology, Inc.",323.46,,306.96,5.38%
,CMCSA,Comcast Corporation,45.27,,43.77,3.43%
,AAL,American Airlines Group Inc,13.26,,13.33,-0.53%
,HWM,Howmet Aerospace Inc,18.39,,17.55,4.79%
,MOS,Mosaic Co,18.13,,17.83,1.68%
,ALXN,"Alexion Pharmaceuticals, Inc.",108.72,,102.97,5.58%
,TWTR,Twitter Inc,38.77,,37.9,2.30%
,AON,Aon PLC,201.96,,197.2,2.41%
,BSX,Boston Scientific Corporation,41.12,,39.16,5.01%
,TXT,Textron Inc.,39.33,,38.49,2.18%
,JCI,Johnson Controls International PLC,42.51,,40.86,4.04%
,INTU,Intuit Inc.,318.31,,305.54,4.18%
,O,Realty Income Corp,65.5,,61.01,7.36%
,AZO,"AutoZone, Inc.",1241.66,,1196.05,3.81%
,WLTW,Willis Towers Watson PLC,206.2,,201.51,2.33%
,HST,Host Hotels and Resorts Inc,11.92,,11.25,5.96%
,LOW,Lowe`s Companies Inc,165.19,,154.34,7.03%
,ULTA,Ulta Beauty Inc,234.14,,225.42,3.87%
,FB,"Facebook, Inc. Common Stock",266.15,,261.24,1.88%
,DVA,Davita Inc,87.79,,82.17,6.84%
,WM,"Waste Management, Inc.",116.36,,111.47,4.39%
,TPR,Tapestry Inc,17.52,,15.93,9.98%
,PG,Procter & Gamble Co,138.63,,135.1,2.61%
,DD,DuPont de Nemours Inc,59.43,,58.16,2.18%
,MU,"Micron Technology, Inc.",49.03,,#N/A,#N/A
,BWA,BorgWarner Inc.,42.82,,41.79,2.46%
,DISCK,Discovery Inc Series C,21.59,,20.76,4.00%
,DIS,Walt Disney Co,131.25,,130.53,0.55%
,MDLZ,MONDELEZ INTERNATIONAL INC Common Stock,58.01,,56.12,3.37%
,SCHW,Charles Schwab Corporation Common Stock,35.73,,35.05,1.94%
,BKNG,Booking Holdings Inc,1784.59,,1778.87,0.32%
,VZ,Verizon Communications Inc.,60.32,,58.79,2.60%
,ETN,Eaton Corporation PLC,103.18,,100.89,2.27%
,FITB,Fifth Third Bancorp,22.26,,20.96,6.20%
,PWR,Quanta Services Inc,52.26,,49.45,5.68%
,GM,General Motors Company,31.18,,27.86,11.92%
,MTD,Mettler-Toledo International Inc.,978.99,,961.04,1.87%
,PEAK,Healthpeak Properties Inc,28.76,,#N/A,#N/A
,JPM,JPMorgan Chase & Co.,102.47,,102.41,0.06%
,FE,FirstEnergy Corp.,29.66,,#N/A,#N/A
,MO,Altria Group Inc,43,,42.54,1.08%
,ISRG,"Intuitive Surgical, Inc.",716.34,,684.52,4.65%
,IVZ,Invesco Ltd.,10.68,,10.68,0.00%
,ODFL,Old Dominion Freight Line Inc,193.15,,191.56,0.83%
,D,Dominion Energy Inc,80.73,,78.85,2.38%
,DTE,DTE Energy Co,120.38,,117.71,2.27%
,SIVB,SVB Financial Group,250.68,,250.38,0.12%
,A,Agilent Technologies Inc,99.42,,97.37,2.11%
,ORLY,O'Reilly Automotive Inc,478.12,,463.55,3.14%
,QCOM,"QUALCOMM, Inc.",113.46,,113.74,-0.25%
,XRAY,DENTSPLY SIRONA Inc,45.9,,44.52,3.10%
,UNP,Union Pacific Corporation,198.84,,191.92,3.61%
,CTSH,Cognizant Technology Solutions Corp,69.29,,66.93,3.53%
,GWW,W W Grainger Inc,354.34,,351.38,0.84%
,ACN,Accenture Plc,238.83,,230.25,3.73%
,MMM,3M Co,168.46,,166.1,1.42%
,CPRT,"Copart, Inc.",103.86,,100.01,3.85%
,KSU,Kansas City Southern,187.22,,183.93,1.79%
,DOV,Dover Corp,113.69,,111.52,1.95%
,WMT,Walmart Inc,137.32,,132.6,3.56%
,NOW,ServiceNow Inc,458.06,,435.73,5.12%
,ZTS,Zoetis Inc,160.86,,157.05,2.43%
,AES,AES Corp,17.95,,17.57,2.16%
,PAYX,"Paychex, Inc.",77.62,,74.31,4.45%
,INTC,Intel Corporation,49.41,,#N/A,#N/A
,LIN,Linde PLC,251.25,,248.5,1.11%
,V,Visa Inc,204.98,,196.64,4.24%
,LEN,Lennar Corporation,79,,74.25,6.40%
,DUK,Duke Energy Corp,84.38,,82.15,2.71%
,MCO,Moody's Corporation,288.68,,281.05,2.71%
,ZBH,Zimmer Biomet Holdings Inc,140.59,,137.32,2.38%
,PNC,PNC Financial Services Group Inc,114.18,,111.75,2.17%
,EL,Estee Lauder Companies Inc,217.41,,212.09,2.51%
,HAS,"Hasbro, Inc.",77.18,,79.63,-3.08%
,F,Ford Motor Company,7.12,,7.04,1.14%
,PH,Parker-Hannifin Corp,211.44,,209.62,0.87%
,GOOG,Alphabet Inc Class C,1519.28,,1507.73,0.77%
,VAR,"Varian Medical Systems, Inc.",173.15,,173.15,0.00%
,LMT,Lockheed Martin Corporation,393.75,,391.42,0.60%
,AMGN,"Amgen, Inc.",246.75,,239.71,2.94%
,TSN,"Tyson Foods, Inc.",65.31,,63.94,2.14%
,SNPS,"Synopsys, Inc.",205.54,,196.16,4.78%
,CTAS,Cintas Corporation,327.81,,316.44,3.59%
,MA,Mastercard Inc,338.6,,326.8,3.61%
,FIS,Fidelity National Information Servcs Inc,146.23,,143.88,1.63%
,GOOGL,Alphabet Inc Class A,1508.83,,1504.63,0.28%
,NFLX,Netflix Inc,476.26,,482.68,-1.33%
,MAA,Mid-America Apartment Communities Inc,119.65,,114.86,4.17%
,DG,Dollar General Corp.,202.11,,198.55,1.79%
,CMS,CMS Energy Corporation,61.42,,60.88,0.89%
,SJM,J M Smucker Co,113.46,,113.97,-0.45%
,LW,Lamb Weston Holdings Inc,65.61,,64.65,1.48%
,HCA,HCA Healthcare Inc,135.72,,134.43,0.96%
,COST,Costco Wholesale Corporation,342.92,,336.28,1.97%
,NOC,Northrop Grumman Corporation,338.45,,342.06,-1.06%
,LHX,L3Harris Technologies Inc,181.63,,182.58,-0.52%
,MRK,"Merck & Co., Inc.",84.16,,83.48,0.81%
,DHR,Danaher Corporation,207.93,,204.86,1.50%
,NWSA,News Corp Class A,15.31,,15.33,-0.13%
,FMC,FMC Corp,110.53,,109.61,0.84%
,AMT,American Tower Corp,253.9,,250.12,1.51%
,SWK,"Stanley Black & Decker, Inc.",162.35,,158.78,2.25%
,UNM,Unum Group,18.83,,19.05,-1.15%
,ITW,Illinois Tool Works Inc.,198.22,,196.13,1.07%
,CHTR,Charter Communications Inc,609.7,,604.99,0.78%
,CL,Colgate-Palmolive Company,77.15,,77.05,0.13%
,MMC,"Marsh & McLennan Companies, Inc.",117.8,,116.61,1.02%
,KEY,KeyCorp,12.81,,12.75,0.47%
,USB,U.S. Bancorp,37.87,,37.78,0.24%
,BAX,Baxter International Inc,83.19,,83.5,-0.37%
,JNJ,Johnson & Johnson,148.35,,148.24,0.07%
,C,Citigroup Inc,48.15,,52.93,-9.03%
,WFC,Wells Fargo & Co,24.81,,25.3,-1.94%
,UPS,"United Parcel Service, Inc.",160.14,,160.74,-0.37%
,NWS,News Corp Class B,15.2,,15.43,-1.49%
,WST,West Pharmaceutical Services Inc.,277.87,,272.47,1.98%
,NUE,Nucor Corporation,46.73,,46.24,1.06%
,HRB,H & R Block Inc,14.72,,15.11,-2.58%
,HBAN,Huntington Bancshares Incorporated,10.12,,9.9,2.22%
,SBAC,SBA Communications Corporation,309.69,,303.17,2.15%
,ANSS,"ANSYS, Inc.",321.6,,313.19,2.69%
,UHS,"Universal Health Services, Inc. Class B",116.88,,114.16,2.38%
,GS,Goldman Sachs Group Inc,201.34,,207.97,-3.19%
,IT,Gartner Inc,132.56,,129.49,2.37%
,CBOE,Cboe Global Markets Inc,89.94,,88.26,1.90%
,MAS,Masco Corp,59.4,,57.96,2.48%
,EFX,Equifax Inc.,163.32,,164.74,-0.86%
,TFX,Teleflex Incorporated,371.88,,378.47,-1.74%
,ILMN,"Illumina, Inc.",353.65,,347.56,1.75%
,GLW,Corning Incorporated,32.74,,32.32,1.30%
,CMI,Cummins Inc.,210.58,,213.51,-1.37%
,IQV,Iqvia Holdings Inc,161.65,,161.23,0.26%
,AKAM,"Akamai Technologies, Inc.",108.19,,107.9,0.27%
,RF,Regions Financial Corp,12.06,,11.77,2.46%
,EQR,Equity Residential,56.93,,54.39,4.67%
,TFC,Truist Financial Corp,39.76,,39.5,0.66%
,BIO,"Bio-Rad Laboratories, Inc. Class A Common Stock",508.84,,506.37,0.49%
,ROL,"Rollins, Inc.",54.29,,54.73,-0.80%
,WAB,Westinghouse Air Brake Technologies Corp,68,,69.52,-2.19%
,TXN,Texas Instruments Incorporated,138.53,,137.35,0.86%
,CTL,Centurylink Inc,10.87,,11.07,-1.81%
,NVDA,NVIDIA Corporation,514.89,,462.56,11.31%
,YUM,"Yum! Brands, Inc.",92.87,,92.65,0.24%
,AME,"AMETEK, Inc.",101.39,,101.28,0.11%
,ALL,Allstate Corp,94.95,,96.12,-1.22%
,PEP,"PepsiCo, Inc.",136.67,,137.56,-0.65%
,BAC,Bank of America Corp,25.75,,26.47,-2.72%
,PKI,"PerkinElmer, Inc.",117.73,,118.25,-0.44%
,WYNN,"Wynn Resorts, Limited",83.8,,84.98,-1.39%
,MET,Metlife Inc,38.84,,39.61,-1.94%
,CINF,Cincinnati Financial Corporation,77.67,,80.11,-3.05%
