,CRM,"salesforce.com, inc.",246.64,,193.46,27.49%
,IRM,Iron Mountain Inc,28.96,,29.74,-2.62%
,NEE,NextEra Energy Inc,281.92,,280.5,0.51%
,MKC,"McCormick & Company, Incorporated",200.1,,201.55,-0.72%
,MS,Morgan Stanley,51.15,,#N/A,#N/A
,WY,Weyerhaeuser Co,28.93,,28.36,2.01%
,IFF,International Flavors & Fragrances Inc,122.98,,123.17,-0.15%
,AOS,A. O. Smith Corp,49.86,,49.76,0.20%
,HSY,Hershey Co,144.5,,#N/A,#N/A
,XEL,Xcel Energy Inc,69.54,,70.73,-1.68%
,PRU,Prudential Financial Inc,69.76,,70.59,-1.18%
,EMR,Emerson Electric Co.,68.19,,69.73,-2.21%
,IPGP,IPG Photonics Corporation,162.88,,158.25,2.93%
,TT,Trane Technologies PLC,118.99,,118.88,0.09%
,CARR,Carrier Global Corp,29.15,,29.52,-1.25%
,CDW,CDW common stock,113.15,,113.52,-0.33%
,AMZN,"Amazon.com, Inc.",3102.97,,3148.02,-1.43%
,ETFC,E*TRADE Financial Corp,53,,54.36,-2.50%
,TRV,Travelers Companies Inc,114.46,,118.6,-3.49%
,RJF,"Raymond James Financial, Inc.",75.98,,75.98,0.00%
,AMCR,Amcor PLC,11.15,,11.2,-0.45%
,EIX,Edison International,51.65,,#N/A,#N/A
,ED,"Consolidated Edison, Inc.",74.22,,73.53,0.94%
,LLY,Eli Lilly And Co,149,,150.09,-0.73%
,AAPL,Apple Inc.,115.36,,114.91,0.39%
,HPE,Hewlett Packard Enterprise Co,9.37,,9.67,-3.10%
,GL,Globe Life Inc,83.23,,85.48,-2.63%
,SPGI,S&P Global Inc,353.09,,352.27,0.23%
,NVR,"NVR, Inc.",4142.22,,4044.81,2.41%
,IBM,IBM Common Stock,122.09,,125.27,-2.54%
,EVRG,Evergy Inc,52.79,,53.57,-1.46%
,PHM,"PulteGroup, Inc.",45.67,,45.07,1.33%
,URI,"United Rentals, Inc.",176.58,,#N/A,#N/A
,MNST,Monster Beverage Corp,82.89,,#N/A,#N/A
,AEP,American Electric Power Company Inc,80.34,,82.95,-3.15%
,MCHP,Microchip Technology Inc.,102.21,,100.2,2.01%
,CERN,Cerner Corporation,71.94,,72.91,-1.33%
,DHI,D. R. Horton Inc,72.72,,71.39,1.86%
,BR,"Broadridge Financial Solutions, Inc.",136.03,,138.88,-2.05%
,LB,L Brands Inc,29.05,,26.54,9.46%
,CMA,Comerica Incorporated,41,,41.82,-1.96%
,OMC,Omnicom Group Inc.,53.83,,54.85,-1.86%
,KIM,Kimco Realty Corp,12.37,,11.98,3.26%
,HBI,Hanesbrands Inc.,15.78,,15.77,0.06%
,T,AT&T Inc.,29.14,,30.01,-2.90%
,AFL,AFLAC Incorporated,37.07,,38.07,-2.63%
,CF,"CF Industries Holdings, Inc.",33.69,,35.1,-4.02%
,BK,Bank of New York Mellon Corp,35.96,,37.53,-4.18%
,MSFT,Microsoft Corporation,205.41,,208.9,-1.67%
,DXC,DXC Technology Co,20.19,,20.41,-1.08%
,MLM,"Martin Marietta Materials, Inc.",216.48,,219.33,-1.30%
,CHD,"Church & Dwight Co., Inc.",92.72,,94.26,-1.63%
,JBHT,J B Hunt Transport Services Inc,132.02,,137.19,-3.77%
,ADI,"Analog Devices, Inc.",114.62,,117.18,-2.18%
,VMC,Vulcan Materials Company,130.34,,129.74,0.46%
,NEM,Newmont Corporation,67.38,,63.85,5.53%
,EQIX,Equinix Inc,756.04,,762.01,-0.78%
,ESS,Essex Property Trust Inc,222.39,,219.15,1.48%
,NTRS,Northern Trust Corporation,80.5,,83.42,-3.50%
,BBY,Best Buy Co Inc,107.7,,109.49,-1.63%
,LH,Laboratory Corp. of America Holdings,183.13,,189.84,-3.53%
,RTX,Raytheon Technologies Corp,61.97,,63.64,-2.62%
,SO,Southern Co,52.86,,53.56,-1.31%
,SNA,Snap-on Incorporated,152.83,,153.64,-0.53%
,MCK,McKesson Corporation,150.9,,158.67,-4.90%
,GPN,Global Payments Inc,170.19,,172.5,-1.34%
,FBHS,Fortune Brands Home & Security Inc,83.77,,83.06,0.85%
,PNR,Pentair PLC,44.8,,45.08,-0.62%
,BXP,"Boston Properties, Inc.",85.91,,86.43,-0.60%
,NDAQ,Nasdaq Inc,126.99,,129.24,-1.74%
,AVB,AvalonBay Communities Inc,154.56,,153.05,0.99%
,DPZ,"Domino's Pizza, Inc.",388.52,,398.99,-2.62%
,HSIC,"Henry Schein, Inc.",63.73,,67.23,-5.21%
,AMP,"Ameriprise Financial, Inc.",156.03,,159.66,-2.27%
,AWK,American Water Works Company Inc,142.88,,145.31,-1.67%
,KMX,"CarMax, Inc",104.8,,104.35,0.43%
,LNT,Alliant Energy Corporation,52.33,,53.77,-2.68%
,PLD,Prologis Inc,101.95,,102.32,-0.36%
,VRSK,"Verisk Analytics, Inc.",185.08,,#N/A,#N/A
,UDR,"UDR, Inc.",35.19,,35.02,0.49%
,AAP,"Advance Auto Parts, Inc.",157.31,,158.66,-0.85%
,DRE,Duke Realty Corp,37.9,,37.89,0.03%
,EXC,Exelon Corporation,36.26,,37.93,-4.40%
,APTV,Aptiv PLC,85.89,,88.34,-2.77%
,CB,Chubb Ltd,120.88,,130.14,-7.12%
,HD,Home Depot Inc,280.65,,280.55,0.04%
,CTXS,"Citrix Systems, Inc.",135.4,,136.35,-0.70%
,L,Loews Corporation,36.1,,#N/A,#N/A
,VRSN,"Verisign, Inc.",202,,207.29,-2.55%
,ALLE,Allegion PLC,99.14,,101.56,-2.38%
,GRMN,Garmin Ltd.,99.7,,104.28,-4.39%
,PEG,Public Service Enterprise Group Inc.,52.48,,55.17,-4.88%
,MXIM,Maxim Integrated Products Inc.,66.35,,68.6,-3.28%
,PPL,PPL Corp,27.92,,29.05,-3.89%
,VNO,Vornado Realty Trust,35.28,,35.58,-0.84%
,ADP,Automatic Data Processing Inc,136.57,,138.96,-1.72%
,CCI,Crown Castle International Corp,160.16,,164.63,-2.72%
,TMUS,T-Mobile Us Inc,112.27,,115.49,-2.79%
,KR,Kroger Co,32.84,,35.39,-7.21%
,TYL,"Tyler Technologies, Inc.",330.05,,335.57,-1.64%
,SLG,SL Green Realty Corp,47.57,,47.38,0.40%
,AJG,Arthur J Gallagher & Co,102.61,,106.99,-4.09%
,MTB,M&T Bank Corporation,104.24,,109.21,-4.55%
,AIZ,"Assurant, Inc.",119.45,,125.07,-4.49%
,AIV,Apartment Investment and Management Co,37.48,,36.61,2.38%
,ROK,Rockwell Automation,224.66,,232.05,-3.18%
,ADSK,"Autodesk, Inc.",229.83,,234.35,-1.93%
,JNPR,"Juniper Networks, Inc.",23.12,,24.82,-6.85%
,ATVI,"Activision Blizzard, Inc.",79.12,,80.4,-1.59%
,HRL,Hormel Foods Corp,50.25,,52.23,-3.79%
,WHR,Whirlpool Corporation,177.8,,180.93,-1.73%
,SEE,Sealed Air Corp,39.27,,41.16,-4.59%
,IDXX,"IDEXX Laboratories, Inc.",365.56,,379.4,-3.65%
,APH,Amphenol Corporation,106.78,,109.78,-2.73%
,ETR,Entergy Corporation,96.72,,100.93,-4.17%
,GILD,"Gilead Sciences, Inc.",66.34,,68.5,-3.15%
,TDY,Teledyne Technologies Incorporated,321.74,,332.18,-3.14%
,AIG,American International Group Inc,29.4,,#N/A,#N/A
,ANET,Arista Networks Inc,205.53,,212.67,-3.36%
,CSCO,"Cisco Systems, Inc.",40.37,,42.5,-5.01%
,PCAR,PACCAR Inc,86.36,,88.95,-2.91%
,GD,General Dynamics Corporation,147.47,,156.46,-5.75%
,WAT,Waters Corporation,205.28,,215.4,-4.70%
,LDOS,Leidos Holdings Inc,88.34,,94.72,-6.74%
,ICE,Intercontinental Exchange Inc,100.46,,102.49,-1.98%
,CLX,Clorox Co,217.46,,224.25,-3.03%
,MYL,Mylan NV,15.77,,16.19,-2.59%
,INFO,IHS Markit Ltd,77.95,,82.75,-5.80%
,XLNX,"Xilinx, Inc.",101.72,,105.31,-3.41%
,VRTX,Vertex Pharmaceuticals Incorporated,264.8,,267.29,-0.93%
,CNP,CenterPoint Energy Inc,19.54,,20.54,-4.87%
,FLT,"FleetCor Technologies, Inc.",235.04,,240.28,-2.18%
,KMB,Kimberly Clark Corp,148.5,,158.23,-6.15%
,SPG,Simon Property Group Inc,67.8,,#N/A,#N/A
,AEE,Ameren Corp,76.98,,81.27,-5.28%
,UNH,UnitedHealth Group Inc,308.57,,323.7,-4.67%
,PFE,Pfizer Inc.,37.01,,38.06,-2.76%
,OTIS,Otis Worldwide Corp,59.99,,64.07,-6.37%
,ES,Eversource Energy,82.91,,87.15,-4.87%
,K,Kellogg Company,65.42,,69.1,-5.33%
,RMD,ResMed Inc.,174.43,,176.78,-1.33%
,MSCI,Msci Inc,342.37,,356.41,-3.94%
,STT,State Street Corp,64.43,,70.53,-8.65%
,NLSN,Nielsen Holdings PLC,15.36,,15.89,-3.34%
,PYPL,Paypal Holdings Inc,186.96,,191.46,-2.35%
,FRT,Federal Realty Investment Trust,80.52,,81.88,-1.66%
,CME,CME Group Inc,166.08,,171.44,-3.13%
,BIIB,Biogen Inc,278.29,,289.45,-3.86%
,SWKS,Skyworks Solutions Inc,137.79,,146.12,-5.70%
,HUM,Humana Inc,403.63,,422.02,-4.36%
,BA,Boeing Co,165.35,,178.08,-7.15%
,IPG,Interpublic Group of Companies Inc,18.16,,18.86,-3.71%
,ABBV,AbbVie Inc,90.49,,95.07,-4.82%
,DLR,"Digital Realty Trust, Inc.",144.28,,153.32,-5.90%
,TAP,Molson Coors Beverage Co Class B,35.01,,37.68,-7.09%
,RE,Everest Re Group Ltd,209.7,,225.28,-6.92%
,CI,Cigna Corp,171.85,,183.4,-6.30%
,ZION,Zions Bancorporation NA,32.27,,34.49,-6.44%
,ROST,"Ross Stores, Inc.",93.77,,94.06,-0.31%
,PNW,Pinnacle West Capital Corporation,72.09,,78,-7.58%
,BEN,"Franklin Resources, Inc.",20.37,,21.95,-7.20%
,BMY,Bristol-Myers Squibb Co,59.7,,63.16,-5.48%
,CDNS,Cadence Design Systems Inc,103.23,,108,-4.42%
,NLOK,NortonLifeLock Inc,21.26,,22.92,-7.24%
,AMD,"Advanced Micro Devices, Inc.",77.9,,81.3,-4.18%
,FRC,First Republic Bank,107.9,,#N/A,#N/A
,PFG,Principal Financial Group Inc,41.32,,#N/A,#N/A
,HIG,Hartford Financial Services Group Inc,38.89,,42.81,-9.16%
,WU,The Western Union Company,22.57,,23.64,-4.53%
,EBAY,eBay Inc,52.3,,56.29,-7.09%
,NI,NiSource Inc.,22.38,,24.12,-7.21%
,GE,General Electric Company,6.15,,6.66,-7.66%
,DGX,Quest Diagnostics Inc,112.72,,120.01,-6.07%
,QRVO,Qorvo Inc,122.84,,131.68,-6.71%
,CAH,Cardinal Health Inc,47.05,,53.68,-12.35%
,DISH,DISH Network Corp,32.66,,34.67,-5.80%
,LNC,Lincoln National Corporation,35.34,,38.82,-8.96%
,PSX,Phillips 66,58.37,,63.66,-8.31%
,BLK,"BlackRock, Inc.",547.38,,588.46,-6.98%
,ARE,Alexandria Real Estate Equities Inc,163.68,,170.22,-3.84%
,FAST,Fastenal Company,44.33,,47.99,-7.63%
,TJX,TJX Companies Inc,55.47,,57.87,-4.15%
,ANTM,Anthem Inc,265.6,,283.23,-6.22%
,PBCT,"People's United Financial, Inc.",10.59,,11.36,-6.78%
,TROW,T. Rowe Price Group Inc,127.41,,136.94,-6.96%
,HOLX,"Hologic, Inc.",60.65,,66.81,-9.22%
,FISV,Fiserv Inc,97.17,,99.77,-2.61%
,GIS,"General Mills, Inc.",58.76,,63.27,-7.13%
,RHI,Robert Half International Inc.,53.5,,56.63,-5.53%
,ABC,AmerisourceBergen Corp.,94.6,,103.75,-8.82%
,KSS,Kohl's Corporation,23.37,,23.4,-0.13%
,OKE,"ONEOK, Inc.",27.3,,29.49,-7.43%
,SRE,Sempra Energy,119.15,,131.89,-9.66%
,TIF,Tiffany & Co.,113.19,,125,-9.45%
,BDX,Becton Dickinson and Co,235.9,,258.17,-8.63%
,ROP,Roper Technologies Inc,396.26,,444.95,-10.94%
,CAG,Conagra Brands Inc,34.59,,37.78,-8.44%
,WMB,Williams Companies Inc,20.85,,22.13,-5.78%
,MKTX,MarketAxess Holdings Inc.,461.85,,496.5,-6.98%
,COG,Cabot Oil & Gas Corporation,18.61,,20.04,-7.14%
,HII,Huntington Ingalls Industries Inc,146.85,,166.89,-12.01%
,REG,Regency Centers Corp,40.04,,42.88,-6.62%
,INCY,Incyte Corporation,93.15,,94.87,-1.81%
,KEYS,Keysight Technologies Inc,94.23,,102.95,-8.47%
,FLS,Flowserve Corp,28.24,,31.98,-11.69%
,EA,Electronic Arts Inc.,126.18,,140.43,-10.15%
,FLIR,"FLIR Systems, Inc.",35.08,,37.8,-7.20%
,TSCO,Tractor Supply Company,138.14,,148.6,-7.04%
,NRG,NRG Energy Inc,31.54,,34.94,-9.73%
,ATO,Atmos Energy Corporation,93.32,,104.5,-10.70%
,SLB,Schlumberger NV,18.03,,20.07,-10.16%
,DLTR,"Dollar Tree, Inc.",88.92,,98.84,-10.04%
,FTNT,Fortinet Inc,118.01,,127.6,-7.52%
,CXO,Concho Resources Inc,47,,51.26,-8.31%
,FFIV,"F5 Networks, Inc.",121.64,,136.05,-10.59%
,PRGO,Perrigo Company PLC,50.14,,53.4,-6.10%
,KMI,Kinder Morgan Inc,13.06,,14.29,-8.61%
,PAYC,Paycom Software Inc,272.64,,303.07,-10.04%
,CVS,CVS Health Corp,57.97,,65.67,-11.73%
,KHC,Kraft Heinz Co,31.87,,35.59,-10.45%
,COTY,Coty Inc,3.39,,4.19,-19.09%
,CNC,Centene Corp,58.22,,64.64,-9.93%
,NOV,"National-Oilwell Varco, Inc.",11.3,,13.12,-13.87%
,REGN,Regeneron Pharmaceuticals Inc,564.2,,612.57,-7.90%
,TTWO,"TAKE-TWO INTERACTIVE SOFTWARE, INC Common Stock",156.48,,173.41,-9.76%
,ZBRA,Zebra Technologies Corp.,251.26,,286.03,-12.16%
,ABMD,"ABIOMED, Inc.",275.7,,307.35,-10.30%
,CPB,Campbell Soup Company,45.82,,51.63,-11.25%
,DXCM,"DexCom, Inc.",393.61,,425.16,-7.42%
,NBL,"Noble Energy, Inc.",9.13,,10.62,-14.03%
,XOM,Exxon Mobil Corporation,36.66,,43.2,-15.14%
,HAL,Halliburton Company,14.33,,16.63,-13.83%
,CVX,Chevron Corporation,77.29,,90.35,-14.45%
,PXD,Pioneer Natural Resources Co,93.35,,110.73,-15.70%
,WBA,Walgreens Boots Alliance Inc,35.11,,41.91,-16.23%
,EOG,EOG Resources Inc,39.17,,47.97,-18.34%
,BKR,Baker Hughes Co,14.63,,17.23,-15.09%
,VLO,Valero Energy Corporation,47.51,,54.46,-12.76%
,HES,Hess Corp.,43.84,,#N/A,#N/A
,AMAT,"Applied Materials, Inc.",56.46,,67.62,-16.50%
,FTI,TechnipFMC PLC,6.75,,8.64,-21.88%
,COP,ConocoPhillips,33.52,,40.82,-17.88%
,MPC,Marathon Petroleum Corp,32.02,,38.35,-16.51%
,KLAC,KLA Corp,178.08,,211.51,-15.81%
,HFC,HollyFrontier Corp,21.71,,25.99,-16.47%
,JKHY,"Jack Henry & Associates, Inc.",158.47,,194.36,-18.47%
,LRCX,Lam Research Corporation,305.42,,373.64,-18.26%
,APA,Apache Corporation,11.93,,15.62,-23.62%
,DVN,Devon Energy Corp,9.12,,12.12,-24.75%
,MRO,Marathon Oil Corporation,4.4,,6.05,-27.27%
,OXY,Occidental Petroleum Corporation,10.17,,14.64,-30.53%
,FANG,Diamondback Energy Inc,31.06,,45.51,-31.75%
,,,,,,
,,,,,,
08/14/2020,,,,,,