,CARR,Carrier Global Corp,29.15,,#N/A,#N/A
,CCI,Crown Castle International Corp,160.16,,137.96,16.09%
,NWL,Newell Brands Inc,17.83,,18.28,-2.46%
,COG,Cabot Oil & Gas Corporation,18.61,,18.15,2.53%
,ADI,"Analog Devices, Inc.",114.62,,115.26,-0.56%
,AOS,A. O. Smith Corp,49.86,,#N/A,#N/A
,GPS,Gap Inc,17.31,,#N/A,#N/A
,STE,Steris PLC,167.17,,144.33,15.82%
,AVY,Avery Dennison Corp,121.81,,112.94,7.85%
,HPQ,HP Inc,19.33,,18.87,2.44%
,PKG,Packaging Corp Of America,105.93,,105.87,0.06%
,SJM,J M Smucker Co,113.46,,107.18,5.86%
,FIS,Fidelity National Information Servcs Inc,146.23,,133.06,9.90%
,WLTW,Willis Towers Watson PLC,206.2,,195.01,5.74%
,PRGO,Perrigo Company PLC,50.14,,56.7,-11.57%
,XEL,Xcel Energy Inc,69.54,,62.83,10.68%
,AMT,American Tower Corp,253.9,,216.77,17.13%
,KMB,Kimberly Clark Corp,148.5,,128.78,15.31%
,INTC,Intel Corporation,49.41,,52.2,-5.34%
,ICE,Intercontinental Exchange Inc,100.46,,91.88,9.34%
,BR,"Broadridge Financial Solutions, Inc.",136.03,,124.86,8.95%
,AON,Aon PLC,201.96,,191.12,5.67%
,HSIC,"Henry Schein, Inc.",63.73,,65.12,-2.13%
,APTV,Aptiv PLC,85.89,,89.59,-4.13%
,IQV,Iqvia Holdings Inc,161.65,,150.84,7.17%
,MDLZ,MONDELEZ INTERNATIONAL INC Common Stock,58.01,,54.05,7.33%
,VZ,Verizon Communications Inc.,60.32,,59.5,1.38%
,CTVA,Corteva Inc,28.97,,29.4,-1.46%
,ALLE,Allegion PLC,99.14,,102.13,-2.93%
,K,Kellogg Company,65.42,,63.78,2.57%
,TFX,Teleflex Incorporated,371.88,,329.13,12.99%
,WAB,Westinghouse Air Brake Technologies Corp,68,,76.19,-10.75%
,MU,"Micron Technology, Inc.",49.03,,50.15,-2.23%
,IP,International Paper Co,40.79,,42.48,-3.98%
,BLL,Ball Corporation,83.28,,72.2,15.35%
,MOS,Mosaic Co,18.13,,22.97,-21.07%
,HON,Honeywell International Inc.,168.47,,166.21,1.36%
,DISH,DISH Network Corp,32.66,,34.7,-5.88%
,TDY,Teledyne Technologies Incorporated,321.74,,319.17,0.81%
,LMT,Lockheed Martin Corporation,393.75,,392.66,0.28%
,D,Dominion Energy Inc,80.73,,78.49,2.85%
,GS,Goldman Sachs Group Inc,201.34,,217.22,-7.31%
,LDOS,Leidos Holdings Inc,88.34,,86.3,2.36%
,ES,Eversource Energy,82.91,,82.44,0.57%
,WU,The Western Union Company,22.57,,22.76,-0.83%
,MCD,Mcdonald's Corp,220.56,,207.4,6.35%
,CPB,Campbell Soup Company,45.82,,46.74,-1.97%
,ANTM,Anthem Inc,265.6,,258.58,2.71%
,ZBH,Zimmer Biomet Holdings Inc,140.59,,137.66,2.13%
,PFE,Pfizer Inc.,37.01,,36.83,0.49%
,TJX,TJX Companies Inc,55.47,,55.43,0.07%
,SEE,Sealed Air Corp,39.27,,40.33,-2.63%
,ECL,Ecolab Inc.,204.89,,192.11,6.65%
,GPN,Global Payments Inc,170.19,,166.08,2.47%
,LYB,LyondellBasell Industries NV,76.49,,89.67,-14.70%
,RHI,Robert Half International Inc.,53.5,,57.12,-6.34%
,JCI,Johnson Controls International PLC,42.51,,43.71,-2.75%
,MO,Altria Group Inc,43,,41.41,3.84%
,PEP,"PepsiCo, Inc.",136.67,,134.88,1.33%
,WRK,Westrock Co,34.34,,37.92,-9.44%
,XLNX,"Xilinx, Inc.",101.72,,104.39,-2.56%
,WEC,WEC Energy Group Inc,97.18,,91.31,6.43%
,MDT,Medtronic PLC,106.97,,109.05,-1.91%
,KEYS,Keysight Technologies Inc,94.23,,98.98,-4.80%
,LNT,Alliant Energy Corporation,52.33,,51.93,0.77%
,BSX,Boston Scientific Corporation,41.12,,41.94,-1.96%
,DIS,Walt Disney Co,131.25,,135.8,-3.35%
,ULTA,Ulta Beauty Inc,234.14,,225.45,3.85%
,WAT,Waters Corporation,205.28,,231.52,-11.33%
,AIZ,"Assurant, Inc.",119.45,,125.6,-4.90%
,CDW,CDW common stock,113.15,,113,0.13%
,RJF,"Raymond James Financial, Inc.",75.98,,87.35,-13.02%
,LVS,Las Vegas Sands Corp.,53.1,,59.64,-10.97%
,IT,Gartner Inc,132.56,,138.67,-4.41%
,CE,Celanese Corporation,109.41,,124.45,-12.09%
,BDX,Becton Dickinson and Co,235.9,,258.73,-8.82%
,BAX,Baxter International Inc,83.19,,86.92,-4.29%
,WM,"Waste Management, Inc.",116.36,,111.9,3.99%
,CMS,CMS Energy Corporation,61.42,,61.46,-0.07%
,NUE,Nucor Corporation,46.73,,53.16,-12.10%
,CVS,CVS Health Corp,57.97,,63.43,-8.61%
,TDG,TransDigm Group Incorporated,507.3,,523.54,-3.10%
,BAC,Bank of America Corp,25.75,,30.13,-14.54%
,STX,Seagate Technology PLC,47.65,,55.7,-14.45%
,FFIV,"F5 Networks, Inc.",121.64,,140.61,-13.49%
,JPM,JPMorgan Chase & Co.,102.47,,#N/A,#N/A
,NTAP,NetApp Inc.,45.38,,56.84,-20.16%
,SCHW,Charles Schwab Corporation Common Stock,35.73,,43.6,-18.05%
,TWTR,Twitter Inc,38.77,,42.76,-9.33%
,PPL,PPL Corp,27.92,,31.13,-10.31%
,SYK,Stryker Corporation,205.51,,215.29,-4.54%
,PAYX,"Paychex, Inc.",77.62,,81.06,-4.24%
,CTL,Centurylink Inc,10.87,,#N/A,#N/A
,GL,Globe Life Inc,83.23,,93.72,-11.19%
,KO,Coca-Cola Co,50.71,,53.96,-6.02%
,NTRS,Northern Trust Corporation,80.5,,98.01,-17.87%
,IRM,Iron Mountain Inc,28.96,,32.28,-10.29%
,ALL,Allstate Corp,94.95,,106.38,-10.74%
,HSY,Hershey Co,144.5,,148.04,-2.39%
,ANET,Arista Networks Inc,205.53,,244.19,-15.83%
,EXR,"Extra Space Storage, Inc.",111.33,,117.12,-4.94%
,MAA,Mid-America Apartment Communities Inc,119.65,,128.06,-6.57%
,STZ,"Constellation Brands, Inc. Class A",195.31,,203.84,-4.18%
,IBM,IBM Common Stock,122.09,,142.48,-14.31%
,CBRE,CBRE Group Inc,48.78,,54.12,-9.87%
,PVH,PVH Corp,71.4,,90.62,-21.21%
,DTE,DTE Energy Co,120.38,,130.05,-7.44%
,TXT,Textron Inc.,39.33,,52.6,-25.23%
,DUK,Duke Energy Corp,84.38,,93.12,-9.39%
,DLTR,"Dollar Tree, Inc.",88.92,,109.56,-18.84%
,SBUX,Starbucks Corporation,86.63,,89.42,-3.12%
,WRB,W. R. Berkley Corp,63.85,,70.9,-9.94%
,FISV,Fiserv Inc,97.17,,103.62,-6.22%
,AXP,American Express Company,107.27,,117.64,-8.82%
,VMC,Vulcan Materials Company,130.34,,145.63,-10.50%
,PNC,PNC Financial Services Group Inc,114.18,,140.5,-18.73%
,MET,Metlife Inc,38.84,,47.55,-18.32%
,DD,DuPont de Nemours Inc,59.43,,72.14,-17.62%
,IPG,Interpublic Group of Companies Inc,18.16,,21.41,-15.18%
,FOX,Fox Corp Class B,28.7,,#N/A,#N/A
,PRU,Prudential Financial Inc,69.76,,89.1,-21.71%
,SO,Southern Co,52.86,,59.86,-11.69%
,VFC,VF Corp,73.21,,88.42,-17.20%
,MSI,Motorola Solutions Inc,156,,166.03,-6.04%
,LHX,L3Harris Technologies Inc,181.63,,214,-15.13%
,ROST,"Ross Stores, Inc.",93.77,,107.59,-12.85%
,WMB,Williams Companies Inc,20.85,,24.99,-16.57%
,NRG,NRG Energy Inc,31.54,,39.03,-19.19%
,FOXA,Fox Corp Class A,28.66,,33.6,-14.70%
,CSCO,"Cisco Systems, Inc.",40.37,,49.96,-19.20%
,PEG,Public Service Enterprise Group Inc.,52.48,,60.8,-13.68%
,RE,Everest Re Group Ltd,209.7,,254.95,-17.75%
,XRAY,DENTSPLY SIRONA Inc,45.9,,51.42,-10.74%
,AEP,American Electric Power Company Inc,80.34,,91.71,-12.40%
,MHK,"Mohawk Industries, Inc.",100.46,,122.45,-17.96%
,PSA,Public Storage,224.74,,247.35,-9.14%
,O,Realty Income Corp,65.5,,73.97,-11.45%
,MGM,MGM Resorts International,23.06,,29.69,-22.33%
,SYY,SYSCO Corporation,64.57,,77.19,-16.35%
,LYV,"Live Nation Entertainment, Inc.",58.66,,69.23,-15.27%
,ATO,Atmos Energy Corporation,93.32,,110.11,-15.25%
,COF,Capital One Financial Corp.,74.64,,94.34,-20.88%
,GM,General Motors Company,31.18,,37.21,-16.21%
,CFG,Citizens Financial Group Inc,27.99,,36.96,-24.27%
,TFC,Truist Financial Corp,39.76,,52.92,-24.87%
,FITB,Fifth Third Bancorp,22.26,,28.51,-21.92%
,DISCK,Discovery Inc Series C,21.59,,26.32,-17.97%
,SYF,Synchrony Financial,26.96,,33.89,-20.45%
,RF,Regions Financial Corp,12.06,,16.44,-26.64%
,MLM,"Martin Marietta Materials, Inc.",216.48,,263.19,-17.75%
,C,Citigroup Inc,48.15,,69.83,-31.05%
,MAR,Marriott International Inc,104.68,,130.48,-19.77%
,ADP,Automatic Data Processing Inc,136.57,,158.17,-13.66%
,MYL,Mylan NV,15.77,,21.8,-27.66%
,EVRG,Evergy Inc,52.79,,64.14,-17.70%
,ZION,Zions Bancorporation NA,32.27,,45.18,-28.57%
,TPR,Tapestry Inc,17.52,,25.51,-31.32%
,FLT,"FleetCor Technologies, Inc.",235.04,,297.86,-21.09%
,PEAK,Healthpeak Properties Inc,28.76,,34.1,-15.66%
,PFG,Principal Financial Group Inc,41.32,,56.92,-27.41%
,WYNN,"Wynn Resorts, Limited",83.8,,116.6,-28.13%
,BEN,"Franklin Resources, Inc.",20.37,,29.73,-31.48%
,UHS,"Universal Health Services, Inc. Class B",116.88,,153.89,-24.05%
,F,Ford Motor Company,7.12,,9.3,-23.44%
,TRV,Travelers Companies Inc,114.46,,146.34,-21.78%
,KEY,KeyCorp,12.81,,#N/A,#N/A
,CB,Chubb Ltd,120.88,,158.55,-23.76%
,HAL,Halliburton Company,14.33,,22.49,-36.28%
,LUV,Southwest Airlines Co,40.06,,55.81,-28.22%
,PXD,Pioneer Natural Resources Co,93.35,,144.24,-35.28%
,HBAN,Huntington Bancshares Incorporated,10.12,,14.62,-30.78%
,CME,CME Group Inc,166.08,,207,-19.77%
,EXC,Exelon Corporation,36.26,,47.38,-23.47%
,RTX,Raytheon Technologies Corp,61.97,,86.89,-28.68%
,CBOE,Cboe Global Markets Inc,89.94,,111,-18.97%
,PNW,Pinnacle West Capital Corporation,72.09,,93.49,-22.89%
,EXPE,Expedia Group Inc,95.92,,131.28,-26.93%
,L,Loews Corporation,36.1,,51.01,-29.23%
,NI,NiSource Inc.,22.38,,29.04,-22.93%
,UNM,Unum Group,18.83,,29.73,-36.66%
,DRI,"Darden Restaurants, Inc.",91.61,,126.91,-27.81%
,AFL,AFLAC Incorporated,37.07,,51.91,-28.59%
,HAS,"Hasbro, Inc.",77.18,,119.07,-35.18%
,PBCT,"People's United Financial, Inc.",10.59,,16.3,-35.03%
,MTB,M&T Bank Corporation,104.24,,159.61,-34.69%
,VIAC,CBS Corporation Common Stock,29.73,,44.05,-32.51%
,HII,Huntington Ingalls Industries Inc,146.85,,222.66,-34.05%
,NLSN,Nielsen Holdings PLC,15.36,,22.65,-32.19%
,CF,"CF Industries Holdings, Inc.",33.69,,51.34,-34.38%
,USB,U.S. Bancorp,37.87,,55.86,-32.21%
,FLIR,"FLIR Systems, Inc.",35.08,,52.74,-33.49%
,AVB,AvalonBay Communities Inc,154.56,,209.9,-26.36%
,DFS,Discover Financial Services,57.99,,83.59,-30.63%
,OMC,Omnicom Group Inc.,53.83,,78.97,-31.83%
,UDR,"UDR, Inc.",35.19,,48.17,-26.95%
,EIX,Edison International,51.65,,71.48,-27.74%
,IVZ,Invesco Ltd.,10.68,,17.23,-38.02%
,WBA,Walgreens Boots Alliance Inc,35.11,,55.34,-36.56%
,CNP,CenterPoint Energy Inc,19.54,,30.34,-35.60%
,HWM,Howmet Aerospace Inc,18.39,,27.2,-32.39%
,HPE,Hewlett Packard Enterprise Co,9.37,,15.12,-38.03%
,HES,Hess Corp.,43.84,,70.29,-37.63%
,TSN,"Tyson Foods, Inc.",65.31,,86.34,-24.36%
,CINF,Cincinnati Financial Corporation,77.67,,112.78,-31.13%
,AIV,Apartment Investment and Management Co,37.48,,51.57,-27.32%
,FLS,Flowserve Corp,28.24,,49.5,-42.95%
,RCL,Royal Caribbean Cruises Ltd,70.94,,113.93,-37.73%
,TAP,Molson Coors Beverage Co Class B,35.01,,57.55,-39.17%
,CVX,Chevron Corporation,77.29,,124.12,-37.73%
,ALK,"Alaska Air Group, Inc.",41.51,,64.66,-35.80%
,LNC,Lincoln National Corporation,35.34,,61.25,-42.30%
,CMA,Comerica Incorporated,41,,66.5,-38.35%
,ESS,Essex Property Trust Inc,222.39,,324.3,-31.42%
,HIG,Hartford Financial Services Group Inc,38.89,,60.03,-35.22%
,XRX,Xerox Holdings Corp,19.23,,31.06,-38.09%
,CXO,Concho Resources Inc,47,,76.15,-38.28%
,BXP,"Boston Properties, Inc.",85.91,,132.03,-34.93%
,WELL,Welltower Inc,60.12,,86.93,-30.84%
,EQR,Equity Residential,56.93,,85.05,-33.06%
,KMI,Kinder Morgan Inc,13.06,,20.67,-36.82%
,COP,ConocoPhillips,33.52,,62.53,-46.39%
,FE,FirstEnergy Corp.,29.66,,47.56,-37.64%
,BKR,Baker Hughes Co,14.63,,23.81,-38.56%
,MPC,Marathon Petroleum Corp,32.02,,52.41,-38.90%
,KIM,Kimco Realty Corp,12.37,,20.01,-38.18%
,VLO,Valero Energy Corporation,47.51,,82.39,-42.34%
,DXC,DXC Technology Co,20.19,,33.25,-39.28%
,REG,Regency Centers Corp,40.04,,68.23,-41.32%
,VTR,"Ventas, Inc.",45.48,,70.86,-35.82%
,FRT,Federal Realty Investment Trust,80.52,,134.62,-40.19%
,SLB,Schlumberger NV,18.03,,39.31,-54.13%
,SLG,SL Green Realty Corp,47.57,,81.98,-41.97%
,APA,Apache Corporation,11.93,,28.45,-58.07%
,DAL,"Delta Air Lines, Inc.",32.82,,59.07,-44.44%
,VNO,Vornado Realty Trust,35.28,,63.91,-44.80%
,NOV,"National-Oilwell Varco, Inc.",11.3,,23.39,-51.69%
,AIG,American International Group Inc,29.4,,56.32,-47.80%
,XOM,Exxon Mobil Corporation,36.66,,73.73,-50.28%
,EOG,EOG Resources Inc,39.17,,85.64,-54.26%
,WFC,Wells Fargo & Co,24.81,,48.98,-49.35%
,HFC,HollyFrontier Corp,21.71,,53.78,-59.63%
,KSS,Kohl's Corporation,23.37,,53.13,-56.01%
,BA,Boeing Co,165.35,,378.85,-56.35%
,SPG,Simon Property Group Inc,67.8,,154.39,-56.09%
,DVN,Devon Energy Corp,9.12,,28.12,-67.57%
,CCL,Carnival Corp,17.85,,48.92,-63.51%
,COTY,Coty Inc,3.39,,10.85,-68.76%
,MRO,Marathon Oil Corporation,4.4,,14.17,-68.95%
,OKE,"ONEOK, Inc.",27.3,,75.83,-64.00%
,NCLH,Norwegian Cruise Line Holdings Ltd,17.79,,53.34,-66.65%
,FANG,Diamondback Energy Inc,31.06,,105.04,-70.43%
,FTI,TechnipFMC PLC,6.75,,25.76,-73.80%
,OXY,Occidental Petroleum Corporation,10.17,,47.8,-78.72%
,,,,,,
,,,,,,
9/14/2019,,,,,,